Starting download of 11 packs...
--- Pack 1/11 ---
Checking pack ID: 1293
Skipping pack 1293 because 'HyperTwist' exists.
--- Pack 2/11 ---
Checking pack ID: 1292
Downloading https://zenius-i-vanisher.com/v5.2/download.php?type=ddrpack&categoryid=1292 to data/raw\temp_download_1.zip using curl...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 81 1613M   81 1313M    0     0   552k      0  0:49:52  0:40:35  0:09:17  392k
 81 1613M   81 1313M    0     0   551k      0  0:49:53  0:40:36  0:09:17  413k
 81 1613M   81 1314M    0     0   551k      0  0:49:53  0:40:37  0:09:16  438k
 81 1613M   81 1314M    0     0   551k      0  0:49:53  0:40:38  0:09:15  481k
 81 1613M   81 1315M    0     0   552k      0  0:49:52  0:40:39  0:09:13  533k
 81 1613M   81 1315M    0     0   552k      0  0:49:52  0:40:40  0:09:12  587k
 81 1613M   81 1316M    0     0   552k      0  0:49:52  0:40:41  0:09:11  646k
 81 1613M   81 1317M    0     0   552k      0  0:49:51  0:40:42  0:09:09  712k
 81 1613M   81 1318M    0     0   552k      0  0:49:50  0:40:43  0:09:07  763k
 81 1613M   81 1319M    0     0   552k      0  0:49:50  0:40:44  0:09:06  801k
 81 1613M   81 1319M    0     0   552k      0  0:49:49  0:40:45  0:09:04  817k
 81 1613M   81 1320M    0     0   552k      0  0:49:49  0:40:46  0:09:03  813k
 81 1613M   81 1321M    0     0   552k      0  0:49:49  0:40:47  0:09:02  768k
 81 1613M   81 1321M    0     0   552k      0  0:49:49  0:40:48  0:09:01  697k
 81 1613M   81 1322M    0     0   552k      0  0:49:49  0:40:49  0:09:00  635k
 81 1613M   81 1322M    0     0   552k      0  0:49:49  0:40:50  0:08:59  592k
 82 1613M   82 1323M    0     0   552k      0  0:49:49  0:40:51  0:08:58  573k
 82 1613M   82 1324M    0     0   552k      0  0:49:48  0:40:52  0:08:56  579k
 82 1613M   82 1324M    0     0   552k      0  0:49:48  0:40:53  0:08:55  638k
 82 1613M   82 1325M    0     0   552k      0  0:49:47  0:40:54  0:08:53  687k
 82 1613M   82 1326M    0     0   553k      0  0:49:46  0:40:55  0:08:51  764k
 82 1613M   82 1327M    0     0   553k      0  0:49:45  0:40:56  0:08:49  907k
 82 1613M   82 1329M    0     0   553k      0  0:49:42  0:40:57  0:08:45 1110k
 82 1613M   82 1330M    0     0   554k      0  0:49:41  0:40:58  0:08:43 1193k
 82 1613M   82 1331M    0     0   554k      0  0:49:40  0:40:59  0:08:41 1213k
 82 1613M   82 1332M    0     0   554k      0  0:49:39  0:41:00  0:08:39 1195k
 82 1613M   82 1333M    0     0   554k      0  0:49:39  0:41:01  0:08:38 1069k
 82 1613M   82 1333M    0     0   554k      0  0:49:39  0:41:02  0:08:37  861k
 82 1613M   82 1334M    0     0   554k      0  0:49:39  0:41:03  0:08:36  759k
 82 1613M   82 1334M    0     0   554k      0  0:49:39  0:41:04  0:08:35  687k
 82 1613M   82 1335M    0     0   554k      0  0:49:38  0:41:05  0:08:33  641k
 82 1613M   82 1336M    0     0   554k      0  0:49:38  0:41:06  0:08:32  602k
 82 1613M   82 1336M    0     0   554k      0  0:49:39  0:41:07  0:08:32  542k
 82 1613M   82 1336M    0     0   554k      0  0:49:39  0:41:08  0:08:31  481k
 82 1613M   82 1337M    0     0   554k      0  0:49:40  0:41:09  0:08:31  446k
 82 1613M   82 1337M    0     0   554k      0  0:49:40  0:41:10  0:08:30  401k
 82 1613M   82 1337M    0     0   554k      0  0:49:40  0:41:11  0:08:29  377k
 82 1613M   82 1338M    0     0   554k      0  0:49:41  0:41:12  0:08:29  405k
 82 1613M   82 1338M    0     0   554k      0  0:49:41  0:41:13  0:08:28  426k
 83 1613M   83 1339M    0     0   554k      0  0:49:41  0:41:14  0:08:27  425k
 83 1613M   83 1339M    0     0   554k      0  0:49:41  0:41:15  0:08:26  430k
 83 1613M   83 1339M    0     0   554k      0  0:49:42  0:41:16  0:08:26  430k
 83 1613M   83 1340M    0     0   553k      0  0:49:42  0:41:17  0:08:25  407k
 83 1613M   83 1340M    0     0   553k      0  0:49:43  0:41:18  0:08:25  384k
 83 1613M   83 1341M    0     0   553k      0  0:49:43  0:41:19  0:08:24  371k
 83 1613M   83 1341M    0     0   553k      0  0:49:44  0:41:20  0:08:24  361k
 83 1613M   83 1341M    0     0   553k      0  0:49:44  0:41:21  0:08:23  335k
 83 1613M   83 1341M    0     0   553k      0  0:49:45  0:41:22  0:08:23  319k
 83 1613M   83 1342M    0     0   553k      0  0:49:45  0:41:23  0:08:22  307k
 83 1613M   83 1342M    0     0   553k      0  0:49:46  0:41:24  0:08:22  321k
 83 1613M   83 1342M    0     0   553k      0  0:49:46  0:41:25  0:08:21  305k
 83 1613M   83 1343M    0     0   553k      0  0:49:47  0:41:26  0:08:21  320k
 83 1613M   83 1343M    0     0   553k      0  0:49:47  0:41:27  0:08:20  352k
 83 1613M   83 1344M    0     0   553k      0  0:49:47  0:41:28  0:08:19  384k
 83 1613M   83 1344M    0     0   552k      0  0:49:47  0:41:29  0:08:18  409k
 83 1613M   83 1345M    0     0   552k      0  0:49:47  0:41:30  0:08:17  451k
 83 1613M   83 1345M    0     0   552k      0  0:49:47  0:41:31  0:08:16  499k
 83 1613M   83 1346M    0     0   553k      0  0:49:47  0:41:32  0:08:15  539k
 83 1613M   83 1347M    0     0   553k      0  0:49:47  0:41:33  0:08:14  604k
 83 1613M   83 1347M    0     0   553k      0  0:49:46  0:41:34  0:08:12  648k
 83 1613M   83 1348M    0     0   553k      0  0:49:46  0:41:35  0:08:11  707k
 83 1613M   83 1349M    0     0   553k      0  0:49:45  0:41:36  0:08:09  772k
 83 1613M   83 1350M    0     0   553k      0  0:49:45  0:41:37  0:08:08  779k
 83 1613M   83 1350M    0     0   553k      0  0:49:44  0:41:38  0:08:06  793k
 83 1613M   83 1351M    0     0   553k      0  0:49:44  0:41:39  0:08:05  799k
 83 1613M   83 1352M    0     0   553k      0  0:49:43  0:41:40  0:08:03  759k
 83 1613M   83 1352M    0     0   553k      0  0:49:43  0:41:41  0:08:02  696k
 83 1613M   83 1353M    0     0   553k      0  0:49:43  0:41:42  0:08:01  682k
 83 1613M   83 1354M    0     0   553k      0  0:49:43  0:41:43  0:08:00  653k
 83 1613M   83 1354M    0     0   553k      0  0:49:43  0:41:44  0:07:59  626k
 83 1613M   83 1355M    0     0   553k      0  0:49:43  0:41:45  0:07:58  623k
 84 1613M   84 1355M    0     0   553k      0  0:49:42  0:41:46  0:07:56  647k
 84 1613M   84 1356M    0     0   553k      0  0:49:42  0:41:47  0:07:55  672k
 84 1613M   84 1357M    0     0   554k      0  0:49:42  0:41:48  0:07:54  675k
 84 1613M   84 1358M    0     0   554k      0  0:49:41  0:41:49  0:07:52  704k
 84 1613M   84 1358M    0     0   554k      0  0:49:41  0:41:50  0:07:51  714k
 84 1613M   84 1359M    0     0   554k      0  0:49:41  0:41:51  0:07:50  690k
 84 1613M   84 1359M    0     0   554k      0  0:49:41  0:41:52  0:07:49  655k
 84 1613M   84 1360M    0     0   554k      0  0:49:41  0:41:53  0:07:48  629k
 84 1613M   84 1360M    0     0   554k      0  0:49:41  0:41:54  0:07:47  571k
 84 1613M   84 1361M    0     0   554k      0  0:49:41  0:41:55  0:07:46  557k
 84 1613M   84 1362M    0     0   554k      0  0:49:41  0:41:56  0:07:45  559k
 84 1613M   84 1362M    0     0   554k      0  0:49:41  0:41:57  0:07:44  565k
 84 1613M   84 1363M    0     0   554k      0  0:49:40  0:41:58  0:07:42  591k
 84 1613M   84 1363M    0     0   554k      0  0:49:40  0:41:59  0:07:41  625k
 84 1613M   84 1364M    0     0   554k      0  0:49:40  0:42:00  0:07:40  673k
 84 1613M   84 1365M    0     0   554k      0  0:49:39  0:42:01  0:07:38  702k
 84 1613M   84 1366M    0     0   554k      0  0:49:39  0:42:02  0:07:37  752k
 84 1613M   84 1367M    0     0   554k      0  0:49:38  0:42:03  0:07:35  771k
 84 1613M   84 1367M    0     0   554k      0  0:49:38  0:42:04  0:07:34  766k
 84 1613M   84 1368M    0     0   554k      0  0:49:38  0:42:05  0:07:33  719k
 84 1613M   84 1368M    0     0   554k      0  0:49:38  0:42:06  0:07:32  692k
 84 1613M   84 1369M    0     0   554k      0  0:49:38  0:42:07  0:07:31  628k
 84 1613M   84 1369M    0     0   554k      0  0:49:38  0:42:08  0:07:30  580k
 84 1613M   84 1370M    0     0   554k      0  0:49:38  0:42:09  0:07:29  580k
 84 1613M   84 1371M    0     0   554k      0  0:49:38  0:42:10  0:07:28  572k
 85 1613M   85 1371M    0     0   554k      0  0:49:38  0:42:11  0:07:27  552k
 85 1613M   85 1372M    0     0   554k      0  0:49:38  0:42:12  0:07:26  539k
 85 1613M   85 1372M    0     0   554k      0  0:49:38  0:42:13  0:07:25  495k
 85 1613M   85 1372M    0     0   554k      0  0:49:39  0:42:14  0:07:25  444k
 85 1613M   85 1373M    0     0   554k      0  0:49:39  0:42:15  0:07:24  414k
 85 1613M   85 1373M    0     0   554k      0  0:49:39  0:42:16  0:07:23  412k
 85 1613M   85 1374M    0     0   554k      0  0:49:39  0:42:17  0:07:22  434k
 85 1613M   85 1374M    0     0   554k      0  0:49:39  0:42:18  0:07:21  485k
 85 1613M   85 1375M    0     0   554k      0  0:49:39  0:42:19  0:07:20  563k
 85 1613M   85 1376M    0     0   554k      0  0:49:38  0:42:20  0:07:18  626k
 85 1613M   85 1376M    0     0   554k      0  0:49:38  0:42:22  0:07:16  630k
 85 1613M   85 1377M    0     0   554k      0  0:49:39  0:42:22  0:07:17  614k
 85 1613M   85 1377M    0     0   554k      0  0:49:39  0:42:23  0:07:16  610k
 85 1613M   85 1378M    0     0   554k      0  0:49:39  0:42:24  0:07:15  539k
 85 1613M   85 1378M    0     0   554k      0  0:49:39  0:42:25  0:07:14  501k
 85 1613M   85 1379M    0     0   554k      0  0:49:39  0:42:26  0:07:13  495k
 85 1613M   85 1379M    0     0   554k      0  0:49:39  0:42:27  0:07:12  527k
 85 1613M   85 1380M    0     0   554k      0  0:49:39  0:42:28  0:07:11  536k
 85 1613M   85 1380M    0     0   554k      0  0:49:39  0:42:29  0:07:10  583k
 85 1613M   85 1381M    0     0   554k      0  0:49:38  0:42:30  0:07:08  627k
 85 1613M   85 1382M    0     0   554k      0  0:49:38  0:42:31  0:07:07  680k
 85 1613M   85 1383M    0     0   554k      0  0:49:37  0:42:32  0:07:05  716k
 85 1613M   85 1383M    0     0   554k      0  0:49:37  0:42:33  0:07:04  737k
 85 1613M   85 1384M    0     0   554k      0  0:49:37  0:42:34  0:07:03  739k
 85 1613M   85 1385M    0     0   554k      0  0:49:37  0:42:35  0:07:02  705k
 85 1613M   85 1385M    0     0   554k      0  0:49:37  0:42:36  0:07:01  640k
 85 1613M   85 1386M    0     0   554k      0  0:49:37  0:42:37  0:07:00  590k
 85 1613M   85 1386M    0     0   554k      0  0:49:37  0:42:38  0:06:59  556k
 85 1613M   85 1387M    0     0   554k      0  0:49:37  0:42:39  0:06:58  493k
 85 1613M   85 1387M    0     0   554k      0  0:49:37  0:42:40  0:06:57  554k
 86 1613M   86 1387M    0     0   554k      0  0:49:38  0:42:41  0:06:57  453k
 86 1613M   86 1388M    0     0   554k      0  0:49:38  0:42:42  0:06:56  421k
 86 1613M   86 1388M    0     0   554k      0  0:49:38  0:42:43  0:06:55  425k
 86 1613M   86 1388M    0     0   554k      0  0:49:39  0:42:44  0:06:55  393k
 86 1613M   86 1389M    0     0   554k      0  0:49:39  0:42:45  0:06:54  367k
 86 1613M   86 1389M    0     0   554k      0  0:49:40  0:42:46  0:06:54  338k
 86 1613M   86 1389M    0     0   554k      0  0:49:40  0:42:47  0:06:53  334k
 86 1613M   86 1390M    0     0   554k      0  0:49:41  0:42:48  0:06:53  331k
 86 1613M   86 1390M    0     0   554k      0  0:49:41  0:42:49  0:06:52  367k
 86 1613M   86 1391M    0     0   554k      0  0:49:41  0:42:50  0:06:51  423k
 86 1613M   86 1391M    0     0   554k      0  0:49:40  0:42:51  0:06:49  509k
 86 1613M   86 1393M    0     0   554k      0  0:49:39  0:42:52  0:06:47  665k
 86 1613M   86 1394M    0     0   554k      0  0:49:37  0:42:53  0:06:44  893k
 86 1613M   86 1395M    0     0   555k      0  0:49:36  0:42:54  0:06:42 1052k
 86 1613M   86 1396M    0     0   555k      0  0:49:34  0:42:55  0:06:39 1168k
 86 1613M   86 1398M    0     0   555k      0  0:49:33  0:42:56  0:06:37 1257k
 86 1613M   86 1399M    0     0   555k      0  0:49:32  0:42:57  0:06:35 1232k
 86 1613M   86 1400M    0     0   555k      0  0:49:31  0:42:58  0:06:33 1124k
 86 1613M   86 1401M    0     0   556k      0  0:49:30  0:42:59  0:06:31 1060k
 86 1613M   86 1401M    0     0   556k      0  0:49:30  0:43:00  0:06:30 1019k
 86 1613M   86 1402M    0     0   556k      0  0:49:29  0:43:01  0:06:28  978k
 87 1613M   87 1403M    0     0   556k      0  0:49:28  0:43:02  0:06:26  956k
 87 1613M   87 1404M    0     0   556k      0  0:49:27  0:43:03  0:06:24  914k
 87 1613M   87 1405M    0     0   556k      0  0:49:27  0:43:04  0:06:23  928k
 87 1613M   87 1406M    0     0   556k      0  0:49:26  0:43:05  0:06:21  906k
 87 1613M   87 1407M    0     0   557k      0  0:49:26  0:43:06  0:06:20  855k
 87 1613M   87 1407M    0     0   557k      0  0:49:25  0:43:07  0:06:18  801k
 87 1613M   87 1408M    0     0   557k      0  0:49:25  0:43:08  0:06:17  771k
 87 1613M   87 1409M    0     0   557k      0  0:49:25  0:43:09  0:06:16  712k
 87 1613M   87 1409M    0     0   557k      0  0:49:25  0:43:10  0:06:15  695k
 87 1613M   87 1410M    0     0   557k      0  0:49:24  0:43:11  0:06:13  707k
 87 1613M   87 1411M    0     0   557k      0  0:49:23  0:43:12  0:06:11  755k
 87 1613M   87 1411M    0     0   557k      0  0:49:23  0:43:13  0:06:10  733k
 87 1613M   87 1412M    0     0   557k      0  0:49:24  0:43:14  0:06:10  656k
 87 1613M   87 1412M    0     0   557k      0  0:49:24  0:43:15  0:06:09  590k
 87 1613M   87 1413M    0     0   557k      0  0:49:24  0:43:16  0:06:08  518k
 87 1613M   87 1413M    0     0   557k      0  0:49:25  0:43:17  0:06:08  447k
 87 1613M   87 1414M    0     0   557k      0  0:49:25  0:43:18  0:06:07  448k
 87 1613M   87 1414M    0     0   557k      0  0:49:25  0:43:19  0:06:06  470k
 87 1613M   87 1415M    0     0   557k      0  0:49:25  0:43:20  0:06:05  505k
 87 1613M   87 1415M    0     0   557k      0  0:49:25  0:43:21  0:06:04  532k
 87 1613M   87 1416M    0     0   557k      0  0:49:25  0:43:22  0:06:03  547k
 87 1613M   87 1416M    0     0   557k      0  0:49:25  0:43:23  0:06:02  559k
 87 1613M   87 1417M    0     0   557k      0  0:49:24  0:43:24  0:06:00  601k
 87 1613M   87 1418M    0     0   557k      0  0:49:24  0:43:25  0:05:59  643k
 87 1613M   87 1419M    0     0   557k      0  0:49:23  0:43:26  0:05:57  697k
 88 1613M   88 1420M    0     0   557k      0  0:49:22  0:43:27  0:05:55  815k
 88 1613M   88 1421M    0     0   558k      0  0:49:20  0:43:28  0:05:52  973k
 88 1613M   88 1422M    0     0   558k      0  0:49:19  0:43:29  0:05:50 1040k
 88 1613M   88 1423M    0     0   558k      0  0:49:19  0:43:30  0:05:49 1066k
 88 1613M   88 1424M    0     0   558k      0  0:49:18  0:43:31  0:05:47 1051k
 88 1613M   88 1424M    0     0   558k      0  0:49:18  0:43:32  0:05:46  952k
 88 1613M   88 1425M    0     0   558k      0  0:49:18  0:43:33  0:05:45  814k
 88 1613M   88 1426M    0     0   558k      0  0:49:18  0:43:34  0:05:44  742k
 88 1613M   88 1426M    0     0   558k      0  0:49:17  0:43:35  0:05:42  689k
 88 1613M   88 1427M    0     0   558k      0  0:49:17  0:43:36  0:05:41  694k
 88 1613M   88 1428M    0     0   558k      0  0:49:17  0:43:37  0:05:40  648k
 88 1613M   88 1428M    0     0   558k      0  0:49:18  0:43:38  0:05:40  570k
 88 1613M   88 1428M    0     0   558k      0  0:49:18  0:43:39  0:05:39  516k
 88 1613M   88 1429M    0     0   558k      0  0:49:18  0:43:40  0:05:38  473k
 88 1613M   88 1429M    0     0   558k      0  0:49:18  0:43:41  0:05:37  413k
 88 1613M   88 1430M    0     0   558k      0  0:49:18  0:43:42  0:05:36  424k
 88 1613M   88 1430M    0     0   558k      0  0:49:18  0:43:43  0:05:35  473k
 88 1613M   88 1431M    0     0   558k      0  0:49:19  0:43:44  0:05:35  498k
 88 1613M   88 1431M    0     0   558k      0  0:49:18  0:43:45  0:05:33  532k
 88 1613M   88 1432M    0     0   558k      0  0:49:18  0:43:46  0:05:32  551k
 88 1613M   88 1432M    0     0   558k      0  0:49:18  0:43:47  0:05:31  575k
 88 1613M   88 1433M    0     0   558k      0  0:49:18  0:43:48  0:05:30  599k
 88 1613M   88 1434M    0     0   558k      0  0:49:18  0:43:49  0:05:29  636k
 88 1613M   88 1435M    0     0   558k      0  0:49:17  0:43:50  0:05:27  663k
 88 1613M   88 1435M    0     0   558k      0  0:49:17  0:43:51  0:05:26  680k
 89 1613M   89 1436M    0     0   558k      0  0:49:17  0:43:52  0:05:25  703k
 89 1613M   89 1437M    0     0   558k      0  0:49:16  0:43:53  0:05:23  721k
 89 1613M   89 1437M    0     0   558k      0  0:49:16  0:43:54  0:05:22  747k
 89 1613M   89 1438M    0     0   558k      0  0:49:16  0:43:55  0:05:21  738k
 89 1613M   89 1439M    0     0   558k      0  0:49:16  0:43:56  0:05:20  725k
 89 1613M   89 1439M    0     0   558k      0  0:49:16  0:43:57  0:05:19  678k
 89 1613M   89 1440M    0     0   558k      0  0:49:16  0:43:58  0:05:18  616k
 89 1613M   89 1440M    0     0   558k      0  0:49:16  0:43:59  0:05:17  566k
 89 1613M   89 1441M    0     0   558k      0  0:49:16  0:44:00  0:05:16  546k
 89 1613M   89 1441M    0     0   558k      0  0:49:16  0:44:01  0:05:15  535k
 89 1613M   89 1442M    0     0   558k      0  0:49:16  0:44:02  0:05:14  537k
 89 1613M   89 1442M    0     0   558k      0  0:49:16  0:44:03  0:05:13  517k
 89 1613M   89 1442M    0     0   558k      0  0:49:17  0:44:04  0:05:13  461k
 89 1613M   89 1443M    0     0   558k      0  0:49:17  0:44:05  0:05:12  389k
 89 1613M   89 1443M    0     0   558k      0  0:49:18  0:44:06  0:05:12  335k
 89 1613M   89 1443M    0     0   558k      0  0:49:18  0:44:07  0:05:11  293k
 89 1613M   89 1444M    0     0   558k      0  0:49:19  0:44:08  0:05:11  281k
 89 1613M   89 1444M    0     0   558k      0  0:49:19  0:44:09  0:05:10  296k
 89 1613M   89 1444M    0     0   558k      0  0:49:20  0:44:10  0:05:10  319k
 89 1613M   89 1445M    0     0   558k      0  0:49:20  0:44:11  0:05:09  330k
 89 1613M   89 1445M    0     0   557k      0  0:49:21  0:44:12  0:05:09  342k
 89 1613M   89 1445M    0     0   557k      0  0:49:21  0:44:13  0:05:08  356k
 89 1613M   89 1446M    0     0   557k      0  0:49:21  0:44:14  0:05:07  360k
 89 1613M   89 1446M    0     0   557k      0  0:49:22  0:44:15  0:05:07  369k
 89 1613M   89 1446M    0     0   557k      0  0:49:22  0:44:16  0:05:06  370k
 89 1613M   89 1447M    0     0   557k      0  0:49:23  0:44:17  0:05:06  352k
 89 1613M   89 1447M    0     0   557k      0  0:49:23  0:44:18  0:05:05  325k
 89 1613M   89 1447M    0     0   557k      0  0:49:24  0:44:19  0:05:05  305k
 89 1613M   89 1447M    0     0   557k      0  0:49:25  0:44:20  0:05:05  277k
 89 1613M   89 1448M    0     0   557k      0  0:49:25  0:44:21  0:05:04  259k
 89 1613M   89 1448M    0     0   556k      0  0:49:26  0:44:22  0:05:04  249k
 89 1613M   89 1448M    0     0   556k      0  0:49:26  0:44:23  0:05:03  250k
 89 1613M   89 1448M    0     0   556k      0  0:49:27  0:44:24  0:05:03  252k
 89 1613M   89 1449M    0     0   556k      0  0:49:27  0:44:25  0:05:02  265k
 89 1613M   89 1449M    0     0   556k      0  0:49:28  0:44:26  0:05:02  284k
 89 1613M   89 1449M    0     0   556k      0  0:49:28  0:44:27  0:05:01  299k
 89 1613M   89 1450M    0     0   556k      0  0:49:29  0:44:28  0:05:01  329k
 89 1613M   89 1450M    0     0   556k      0  0:49:29  0:44:29  0:05:00  350k
 89 1613M   89 1450M    0     0   556k      0  0:49:30  0:44:30  0:05:00  328k
 89 1613M   89 1451M    0     0   556k      0  0:49:30  0:44:31  0:04:59  302k
 89 1613M   89 1451M    0     0   555k      0  0:49:31  0:44:32  0:04:59  279k
 89 1613M   89 1451M    0     0   555k      0  0:49:32  0:44:33  0:04:59  249k
 89 1613M   89 1451M    0     0   555k      0  0:49:32  0:44:34  0:04:58  230k
 89 1613M   89 1452M    0     0   555k      0  0:49:33  0:44:35  0:04:58  256k
 90 1613M   90 1452M    0     0   555k      0  0:49:33  0:44:36  0:04:57  268k
 90 1613M   90 1452M    0     0   555k      0  0:49:34  0:44:37  0:04:57  276k
 90 1613M   90 1452M    0     0   555k      0  0:49:34  0:44:38  0:04:56  287k
 90 1613M   90 1453M    0     0   555k      0  0:49:35  0:44:39  0:04:56  299k
 90 1613M   90 1453M    0     0   555k      0  0:49:35  0:44:40  0:04:55  313k
 90 1613M   90 1454M    0     0   555k      0  0:49:35  0:44:41  0:04:54  354k
 90 1613M   90 1454M    0     0   555k      0  0:49:35  0:44:42  0:04:53  411k
 90 1613M   90 1455M    0     0   555k      0  0:49:35  0:44:43  0:04:52  496k
 90 1613M   90 1456M    0     0   555k      0  0:49:34  0:44:44  0:04:50  588k
 90 1613M   90 1456M    0     0   555k      0  0:49:34  0:44:45  0:04:49  681k
